   1               		.file	"test2.c"
   2               	__SREG__ = 0x3f
 1365 0894 30E0      		ldi r19,hi8(0x457a0000)
 1366 0896 4AE7      		ldi r20,hlo8(0x457a0000)
 1367 0898 55E4      		ldi r21,hhi8(0x457a0000)
 1368 089a 0E94 0000 		call __mulsf3
 1369 089e DC01      		movw r26,r24
 1370 08a0 CB01      		movw r24,r22
 1371 08a2 8F83      		std Y+7,r24
 1372 08a4 9887      		std Y+8,r25
 1373 08a6 A987      		std Y+9,r26
 1374 08a8 BA87      		std Y+10,r27
 1375               	.LM89:
 1376 08aa 6F81      		ldd r22,Y+7
 1377 08ac 7885      		ldd r23,Y+8
 1378 08ae 8985      		ldd r24,Y+9
 1379 08b0 9A85      		ldd r25,Y+10
 1380 08b2 20E0      		ldi r18,lo8(0x3f800000)
 1381 08b4 30E0      		ldi r19,hi8(0x3f800000)
 1382 08b6 40E8      		ldi r20,hlo8(0x3f800000)
 1383 08b8 5FE3      		ldi r21,hhi8(0x3f800000)
 1384 08ba 0E94 0000 		call __ltsf2
 1385 08be 8823      		tst r24
 1386 08c0 04F4      		brge .L98
 1387               	.L82:
 1388               	.LM90:
 1389 08c2 81E0      		ldi r24,lo8(1)
 1390 08c4 90E0      		ldi r25,hi8(1)
 1391 08c6 9E83      		std Y+6,r25
 1392 08c8 8D83      		std Y+5,r24
 1393 08ca 00C0      		rjmp .L60
 1394               	.L98:
 1395               	.LM91:
 1396 08cc 6F81      		ldd r22,Y+7
 1397 08ce 7885      		ldd r23,Y+8
 1398 08d0 8985      		ldd r24,Y+9
 1399 08d2 9A85      		ldd r25,Y+10
 1400 08d4 20E0      		ldi r18,lo8(0x477fff00)
 1401 08d6 3FEF      		ldi r19,hi8(0x477fff00)
 1402 08d8 4FE7      		ldi r20,hlo8(0x477fff00)
 1403 08da 57E4      		ldi r21,hhi8(0x477fff00)
 1404 08dc 0E94 0000 		call __gtsf2
 1405 08e0 1816      		cp __zero_reg__,r24
 1406 08e2 04F4      		brge .L99
 1407               	.L83:
 1408               	.LM92:
 1409 08e4 6B85      		ldd r22,Y+11
 1410 08e6 7C85      		ldd r23,Y+12
 1411 08e8 8D85      		ldd r24,Y+13
 1412 08ea 9E85      		ldd r25,Y+14
 1413 08ec 20E0      		ldi r18,lo8(0x41200000)
 1414 08ee 30E0      		ldi r19,hi8(0x41200000)
 1415 08f0 40E2      		ldi r20,hlo8(0x41200000)
 1416 08f2 51E4      		ldi r21,hhi8(0x41200000)
 1417 08f4 0E94 0000 		call __mulsf3
 1418 08f8 DC01      		movw r26,r24
 1419 08fa CB01      		movw r24,r22
 1420 08fc BC01      		movw r22,r24
 1421 08fe CD01      		movw r24,r26
 1422 0900 0E94 0000 		call __fixunssfsi
 1423 0904 DC01      		movw r26,r24
 1424 0906 CB01      		movw r24,r22
 1425 0908 9E83      		std Y+6,r25
 1426 090a 8D83      		std Y+5,r24
 1427 090c 00C0      		rjmp .L63
 1428               	.L64:
 1429 090e 80E9      		ldi r24,lo8(400)
 1430 0910 91E0      		ldi r25,hi8(400)
 1431 0912 9C83      		std Y+4,r25
 1432 0914 8B83      		std Y+3,r24
 1433               	.LBB94:
 1434               	.LBB95:
 1435               	.LM93:
 1436 0916 8B81      		ldd r24,Y+3
 1437 0918 9C81      		ldd r25,Y+4
 1438               	/* #APP */
 1439               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1440 091a 0197      		1: sbiw r24,1
 1441 091c 01F4      		brne 1b
 1442               	 ;  0 "" 2
 1443               	/* #NOAPP */
 1444 091e 9C83      		std Y+4,r25
 1445 0920 8B83      		std Y+3,r24
 1446               	.LBE95:
 1447               	.LBE94:
 1448               	.LM94:
 1449 0922 8D81      		ldd r24,Y+5
 1450 0924 9E81      		ldd r25,Y+6
 1451 0926 0197      		sbiw r24,1
 1452 0928 9E83      		std Y+6,r25
 1453 092a 8D83      		std Y+5,r24
 1454               	.L63:
 1455               	.LM95:
 1456 092c 8D81      		ldd r24,Y+5
 1457 092e 9E81      		ldd r25,Y+6
 1458 0930 0097      		sbiw r24,0
 1459 0932 01F4      		brne .L64
 1460 0934 00C0      		rjmp .L66
 1461               	.L99:
 1462               	.LM96:
 1463 0936 6F81      		ldd r22,Y+7
 1464 0938 7885      		ldd r23,Y+8
 1465 093a 8985      		ldd r24,Y+9
 1466 093c 9A85      		ldd r25,Y+10
 1467 093e 0E94 0000 		call __fixunssfsi
 1468 0942 DC01      		movw r26,r24
 1469 0944 CB01      		movw r24,r22
 1470 0946 9E83      		std Y+6,r25
 1471 0948 8D83      		std Y+5,r24
 1472               	.L60:
 1473 094a 8D81      		ldd r24,Y+5
 1474 094c 9E81      		ldd r25,Y+6
 1475 094e 9A83      		std Y+2,r25
 1476 0950 8983      		std Y+1,r24
 1477               	.LBB96:
 1478               	.LBB97:
 1479               	.LM97:
 1480 0952 8981      		ldd r24,Y+1
 1481 0954 9A81      		ldd r25,Y+2
 1482               	/* #APP */
 1483               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1484 0956 0197      		1: sbiw r24,1
 1485 0958 01F4      		brne 1b
 1486               	 ;  0 "" 2
 1487               	/* #NOAPP */
 1488 095a 9A83      		std Y+2,r25
 1489 095c 8983      		std Y+1,r24
 1490 095e 00C0      		rjmp .L66
 1491               	.LBE97:
 1492               	.LBE96:
 1493               	.LBE93:
 1494               	.LBE92:
 1495               	.LFE6:
 1521               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test2.c
C:\Users\SOURABH\AppData\Local\Temp/ccxuedLa.s:2      *ABS*:0000003f __SREG__
C:\Users\SOURABH\AppData\Local\Temp/ccxuedLa.s:3      *ABS*:0000003e __SP_H__
C:\Users\SOURABH\AppData\Local\Temp/ccxuedLa.s:4      *ABS*:0000003d __SP_L__
C:\Users\SOURABH\AppData\Local\Temp/ccxuedLa.s:5      *ABS*:00000034 __CCP__
C:\Users\SOURABH\AppData\Local\Temp/ccxuedLa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccxuedLa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccxuedLa.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
